"ID","NAME"
"6708318ef5951699062f8ffe","Uni"
"6708318ef5951699062f8fff","MCA Nashville"
"6708318ef5951699062f9000","E<sup>2</sup> Records"
"670831a0f5951699062f9009","Virgin EMI"
"670831a1f5951699062f900a","I.R.S."
"670831b1f5951699062f901a","WTG"
"670831b2f5951699062f901b","Suncity"
"670831b6f5951699062f901d","Sonik Riot"
"670831b7f5951699062f901e","AWAL"
"670831c4f5951699062f9030","Impact"
"670831caf5951699062f903b","WEA"
"670831caf5951699062f903c","East West"
"670831cbf5951699062f903d","Mushroom"
"670831cbf5951699062f903e","Universal Music Australia"
"670831e0f5951699062f9052","Albert"
"670831e1f5951699062f9053","ATCO"
"670831ecf5951699062f9057","MCA Canada"
"670831edf5951699062f9058","Collective Sounds"
"670831eef5951699062f9059","Epiphany Music"
"670831fdf5951699062f9069","eOne"
"670831fdf5951699062f906a","Redline"
"67083200f5951699062f906e","UMD"
"6708320af5951699062f907b","Monkeywrench"
"67083210f5951699062f907e","Anthem"
"67083210f5951699062f907f","Queen of Hearts"
"6708321ef5951699062f9095","Buy Our Records"
"6708321ff5951699062f9096","Tee Pee"
"6708322af5951699062f90b1","Captain Oi"
"6708322bf5951699062f90b2","Enigma Records"
"6708322bf5951699062f90b3","Cleopatra Records"
"6708322bf5951699062f90b4","Restless Brand"
"6708322cf5951699062f90b5","ROIR"
"6708322ff5951699062f90b9","Buddah"
"67083230f5951699062f90ba","DiscReet"
"67083231f5951699062f90bb","Major League"
"67083233f5951699062f90be","ZE"
"67083234f5951699062f90bf","Ruby"
"67083234f5951699062f90c0","Widowspeak Productions"
"67083234f5951699062f90c1","Crippled Dick Hot Wax!"
"67083235f5951699062f90c2","Breakin Beats"
"6708323af5951699062f90ce","Bomp!"
"6708323af5951699062f90cf","Dangerhouse"
"6708323bf5951699062f90d0","Numbskull"
"67083243f5951699062f90e0","Griffin"
"67083243f5951699062f90e1","Quarrymen Records"
"67083256f5951699062f90fe","Pye Records"
"6708325df5951699062f9106","ABKCO"
"670832783a9193be0699aa08","Janus Records"
"670832793a9193be0699aa09","Major League Productions (MLP)"
"670832803a9193be0699aa17","UA"
"670832803a9193be0699aa18","Charisma"
"670832813a9193be0699aa19","Bronze"
"670832813a9193be0699aa1a","RCA/Active"
"670832813a9193be0699aa1b","Flicknife"
"670832813a9193be0699aa1c","GWR"
"670832823a9193be0699aa1d","EBS"
"670832823a9193be0699aa1e","Voiceprint"
"670832823a9193be0699aa1f","Cherry Red"
"6708328c3a9193be0699aa34","B&C"
"6708328c3a9193be0699aa35","Dawn"
"6708328d3a9193be0699aa36","Pegasus"
"670832903a9193be0699aa39","Def American"
"670832903a9193be0699aa3a","Brownhouse"
"6708329a3a9193be0699aa47","Brunswick"
"6708329a3a9193be0699aa48","Coral"
"6708329b3a9193be0699aa49","Chirp"
"670832ad3a9193be0699aa64","Charly Records"
"670832bb3a9193be0699aa78","Columbia (EMI)"
"670832c53a9193be0699aa90","HMV"
"670832df3a9193be0699aac0","ISO"
"670832e03a9193be0699aac1","Pye"
"670832e13a9193be0699aac2","Vocalion"
"670832e13a9193be0699aac3","Ryko"
"670832e63a9193be0699aac7","Bizarre"
"670832e73a9193be0699aac8","Zappa"
"670832e73a9193be0699aac9","Barking Pumpkin"
"670832ed3a9193be0699aad0","Grunt"
"670832f23a9193be0699aadc","Decca Records"
"6708331a3a9193be0699ab29","Edsel"
"670833243a9193be0699ab33","Anxiety Records"
"670833243a9193be0699ab34","Placebo Records"
"670833253a9193be0699ab35","Flaming Banker"
"670833253a9193be0699ab36","Broken Rekids"
"670833253a9193be0699ab37","Slope Records"
"670833283a9193be0699ab3a","ORG Music"
"6708332d3a9193be0699ab3c","Doppler Records"
"6708332e3a9193be0699ab3d","Welcome Home"
"670833333a9193be0699ab43","Au Go Go"
"670833333a9193be0699ab44","Latino Buggerveil"
"670833343a9193be0699ab45","Trance Syndicate"
"670833423a9193be0699ab4b","Suicidal Records"
"6777fcfbc5b2af2e5d156198","Blood Stained Stars"
"6777fd12d4ceb93f0b696ddb","Headhunter"
"6777fd13d4ceb93f0b696ddc","Workshed"
"6777fd13d4ceb93f0b696ddd","Nemesis"
"6777fd13d4ceb93f0b696dde","Slamdek"
"6777fd14d4ceb93f0b696ddf","Conversion"
"6777fd14d4ceb93f0b696de0","Gravity"
"6777fd14d4ceb93f0b696de1","Galaxia"
"6777fd15d4ceb93f0b696de2","Absolutely Kosher"
"6777fd15d4ceb93f0b696de3","Flapping Jet"
"6777fd16d4ceb93f0b696de4","Swami"
"6777fd1ad4ceb93f0b696de9","Cobraside"
"6777fd1ad4ceb93f0b696dea","File 13"
"67781102f4dc1b60202e8970","Sony Music/Dragnet"
"67781102f4dc1b60202e8971","Porterhouse Records"
"67781106f4dc1b60202e8972","Misfits"
"6706f1d015c2b9798b2b0963","Sony"
"6706f1d715c2b9798b2b096c","K"
"6706f1d715c2b9798b2b096d","Velvetone"
"6706f1d815c2b9798b2b096e","SST"
"6706f1d815c2b9798b2b096f","Sub Pop"
"6706f1d815c2b9798b2b0970","Epic"
"6706f1d815c2b9798b2b0971","Sunyata"
"6706f1db15c2b9798b2b0973","RCA"
"6706f1e415c2b9798b2b0981","Go Down"
"6706f1e515c2b9798b2b0982","Alone"
"6706f1e515c2b9798b2b0983","Plastic Cactus"
"6706f1e515c2b9798b2b0984","Ripple Music"
"6706f1fa15c2b9798b2b0996","Warner Bros."
"6706f1fa15c2b9798b2b0997","EMI"
"6706f1fb15c2b9798b2b0998","Virgin"
"6706f1fb15c2b9798b2b0999","LMC"
"6706f1fb15c2b9798b2b099a","MCA"
"6706f1fc15c2b9798b2b099b","The Control Group"
"6706f1ff15c2b9798b2b099f","Buddyhead"
"6706f20115c2b9798b2b09a1","Interscope Records"
"6706f20215c2b9798b2b09a2","Third Man Records"
"6706f20215c2b9798b2b09a3","Schnitzel Records"
"6706f20c15c2b9798b2b09b1","4AD"
"6706f21e15c2b9798b2b09c4","Sire"
"6706f22f15c2b9798b2b09cd","Atlantic"
"6706f23015c2b9798b2b09ce","Swan Song"
"6706f23715c2b9798b2b09da","Roswell"
"6706f23715c2b9798b2b09db","Capitol"
"6706f23e15c2b9798b2b09df","Velvetone Records"
"6706f23e15c2b9798b2b09e0","Small Stone"
"6706f24015c2b9798b2b09e1","Homestead"
"6706f24115c2b9798b2b09e2","Thick"
"6706f24115c2b9798b2b09e3","Up"
"6706f24215c2b9798b2b09e4","Bloodshot"
"6706f24e15c2b9798b2b09ef","Lexicon Devil"
"6706f25215c2b9798b2b09f2","Blues Funeral"
"6706f25215c2b9798b2b09f3","Satin"
"6706f25a15c2b9798b2b09f8","Black Dune"
"6706f25a15c2b9798b2b09f9","Rise"
"6706f25a15c2b9798b2b09fa","Clouds Hill"
"6706f25d15c2b9798b2b09fe","The End"
"6706f26115c2b9798b2b0a05","IAMSOUND"
"6706f26215c2b9798b2b0a06","679"
"6706f26215c2b9798b2b0a07","On Repeat"
"6706f26315c2b9798b2b0a08","Kobalt"
"6706f26b15c2b9798b2b0a13","BMG"
"6706f27315c2b9798b2b0a20","LMC Records"
"6706f28315c2b9798b2b0a3f","Universal"
"6706f28315c2b9798b2b0a40","GSL"
"6706f28815c2b9798b2b0a47","Anti-"
"6706f28c15c2b9798b2b0a4d","Drag City"
"6706f28d15c2b9798b2b0a4e","Domino"
"6706f28d15c2b9798b2b0a4f","P-Vine"
"6706f28d15c2b9798b2b0a50","Manimal Vinyl"
"6706f28e15c2b9798b2b0a51","Fat Possum"
"6706f29215c2b9798b2b0a59","Party Smasher"
"6706f29515c2b9798b2b0a5a","V2"
"6706f29515c2b9798b2b0a5b","Jeepster"
"6706f29515c2b9798b2b0a5c","Cooking Vinyl"
"6706f2a315c2b9798b2b0a6d","Frontier"
"6706f2a315c2b9798b2b0a6e","Faulty Products"
"6706f2a315c2b9798b2b0a6f","LAX"
"6706f2a315c2b9798b2b0a70","Combat"
"6706f2a415c2b9798b2b0a71","Relativity"
"6706f2a415c2b9798b2b0a72","Mercury"
"6706f2ab15c2b9798b2b0a7a","DGC"
"6706f2b015c2b9798b2b0a7e","Frontiers"
"6706f2b215c2b9798b2b0a80","Rise Above"
"6706f2b215c2b9798b2b0a81","Hydra Head"
"6706f2b315c2b9798b2b0a82","Prosthetic"
"6706f2be15c2b9798b2b0a87","Sound Devastation"
"6706f2bf15c2b9798b2b0a88","Underdogma"
"6706f2bf15c2b9798b2b0a89","H42 Records"
"6706f2cc15c2b9798b2b0a99","High Voltage"
"6706f2cc15c2b9798b2b0a9a","Play Louder"
"6706f2cd15c2b9798b2b0a9b","Fierce Panda"
"6706f2dc15c2b9798b2b0aad","Prawn Song"
"6706f2dd15c2b9798b2b0aae","Royal Potato Family"
"6706f2e715c2b9798b2b0abe","Geffen"
"6706f2ec15c2b9798b2b0ac2","Es Paranza"
"6706f2ec15c2b9798b2b0ac3","Sanctuary"
"6706f2ed15c2b9798b2b0ac4","Rounder"
"6706f2ed15c2b9798b2b0ac5","Nonesuch"
"6706f2fc15c2b9798b2b0ae1","Columbia"
"6706f30b15c2b9798b2b0b04","Es Paranza/Atlantic"
"6706f30f15c2b9798b2b0b09","Fontana"
"6706f32715c2b9798b2b0b26","Kung Fu"
"6706f32715c2b9798b2b0b27","Outerscope"
"6706f32a15c2b9798b2b0b28","Time Bomb Recordings"
"6706f33615c2b9798b2b0b37","Time Bomb"
"6706f33915c2b9798b2b0b38","Rykodisc"
"6706f34015c2b9798b2b0b3f","Slash"
"6706f34115c2b9798b2b0b40","CD Baby"
"6706f34215c2b9798b2b0b41","Dinosaur Fight"
"6706f34c15c2b9798b2b0b49","Immortal"
"6706f35715c2b9798b2b0b58","Softdrive"
"6706f35e15c2b9798b2b0b5f","Reprise"
"6706f35e15c2b9798b2b0b60","Morpheus"
"6706f35f15c2b9798b2b0b61","{{nowrap|5-K-B}}"
"6706f37915c2b9798b2b0b78","Whirl-i-gig Records"
"6706f37f15c2b9798b2b0b7d","Sumerian"
"6706f38415c2b9798b2b0b84","Record Collection"
"6706f38515c2b9798b2b0b85","Birdman"
"6706f38515c2b9798b2b0b86","Neurotic Yell"
"6706f38515c2b9798b2b0b87","Acid Test"
"6706f38615c2b9798b2b0b88","Evar Records"
"6706f39715c2b9798b2b0b9a","Transgressive"
"6706f39715c2b9798b2b0b9b","Fearless"
"6706f39815c2b9798b2b0b9c","Grand Royal"
"6706f39815c2b9798b2b0b9d","Twenty-first Chapter"
"6706f3a415c2b9798b2b0bad","Revelation"
"6706f3a915c2b9798b2b0bb8","Gold Standard Laboratories"
"6706f3a915c2b9798b2b0bb9","Three One G"
"6706f3aa15c2b9798b2b0bba","ANTI-"
"6706f3bb15c2b9798b2b0bc8","Fiddler"
"6706f3bc15c2b9798b2b0bc9","Hassle"
"6706f3bc15c2b9798b2b0bca","The Militia Group"
"6706f3be15c2b9798b2b0bcb","Dangerbird"
"6706f3c415c2b9798b2b0bce","One Little Indian Records"
"6706f3c415c2b9798b2b0bcf","Island Def Jam"
"6706f3c415c2b9798b2b0bd0","Razor & Tie"
"6706f3d615c2b9798b2b0bef","Situation Two"
"6706f3d715c2b9798b2b0bf0","Aderra"
"6706f3d815c2b9798b2b0bf1","Dine Alone"
"6706f3d815c2b9798b2b0bf2","Black Hill"
"6706f3e415c2b9798b2b0bfe","Play Pen"
"6706f3e515c2b9798b2b0bff","Rhino"
"6706f3eb15c2b9798b2b0c07","Sony BMG"
"6706f3f515c2b9798b2b0c11","Another Century"
"6706f3f515c2b9798b2b0c12","Pavement"
"6706f3fe15c2b9798b2b0c21","Warner"
"6706f3fe15c2b9798b2b0c22","Mega Collider"
"6706f3fe15c2b9798b2b0c23","Megaforce"
"6706f40b15c2b9798b2b0c3e","Somnabulist"
"6706f40f15c2b9798b2b0c3f","Sargent House"
"6706f40f15c2b9798b2b0c40","Rodriguez-Lopez Productions"
"6706f40f15c2b9798b2b0c41","Clouds Hil"
"6706f41515c2b9798b2b0c44","Rodriguez Lopez Productions"
"6706f42815c2b9798b2b0c57","Enigma"
"6706f43215c2b9798b2b0c66","333 Wreckords Crew"
"6706f43215c2b9798b2b0c67","Century Media"
"6706f43815c2b9798b2b0c6f","Caroline"
"6706f43915c2b9798b2b0c70","Suicidal"
"6706f43e15c2b9798b2b0c74","Lookout"
"6706f43f15c2b9798b2b0c75","Lovitt"
"6706f43f15c2b9798b2b0c76","Jade Tree"
"6706f44a15c2b9798b2b0c7b","Allegiance"
"6706f46515c2b9798b2b0c97","Nuclear Blast"
"6706f0309ded543374d12da2","Dali"
"6706f0319ded543374d12da3","Chameleon"
"6706f0319ded543374d12da4","Elektra"
"6706f0319ded543374d12da5","Bong Load"
"6706f0329ded543374d12da6","Man's Ruin"
"6706f0a590b652736e31073b","Beggars Banquet"
"6706f0a590b652736e31073c","Bongload"
"6706f0a690b652736e31073d","Interscope"
"6706f0a790b652736e31073e","Ipecac"
"6706f0a790b652736e31073f","Loosegroove"
"6706f0a790b652736e310740","Southern Lord"
"6706f0a890b652736e310741","Matador"
"6706f0a890b652736e310742","Rekords"
"6706f0a890b652736e310743","Roadrunner"
"6706f0af90b652736e31074c","Duna"
"6706f0ce45fe7efa4ac730b7","El Camino"
"6706f0ce45fe7efa4ac730b8","Low Desert Punk"
"6706f0cf45fe7efa4ac730b9","Napalm"
"6706f0cf45fe7efa4ac730ba","Heavy Psych Sounds"
"6706f0d645fe7efa4ac730c5","Tornado"
"6706f0d645fe7efa4ac730c6","Impedance"
"6706f0d645fe7efa4ac730c7","Schnitzel"
"6706f0e945fe7efa4ac730d8","Mother Tongue"
"6706f0e945fe7efa4ac730d9","Suburban Noize"
"6706f0ea45fe7efa4ac730da","Self Destructo"
"6706f0f045fe7efa4ac730e3","MeteorCity"
"6706f0f045fe7efa4ac730e4","American"
"6706f0f045fe7efa4ac730e5","High&nbsp;Times"
"6706f0f445fe7efa4ac730e9","Malicious Vinyl"
"6706f0fc45fe7efa4ac730f2","Rekords Rekords"
"6706f0fd45fe7efa4ac730f3","Downtown"
"6706f0fd45fe7efa4ac730f4","GUN"
"6777fb9b570d610a11a678ab","Daft Life"
"6777fb9b570d610a11a678ac","Soma"
"6777fb9c570d610a11a678ad","ADA France"
"6777fbcc1ea44d07c041e053","Deathwish"
"6777fbcc1ea44d07c041e054","Secret Voice"
"6777fbcd1ea44d07c041e055","6131"
"6777fbd41ea44d07c041e06a","Good Fight"
"6777fbd41ea44d07c041e06b","Ferret"
"6777fbd51ea44d07c041e06c","Wreck-Age"
"6777fbd51ea44d07c041e06d","I Scream"
"6777fbd61ea44d07c041e06e","Thorp"
"6777fbdb1ea44d07c041e07a","Misanthrope"
"6777fbdc1ea44d07c041e07b","Crasshole"
"6777fbdc1ea44d07c041e07c","Plan-It-X"
"6777fbdc1ea44d07c041e07d","No Idea"
"6777fbdc1ea44d07c041e07e","Sabot"
"6777fbdd1ea44d07c041e07f","Total Treble"
"6777fbdd1ea44d07c041e080","Xtra Mile"
"6777fbe91ea44d07c041e088","Suicidal (1985–1988; 2000)"
"6777fbe91ea44d07c041e089","High Speed (1987)"
"6777fbea1ea44d07c041e08a","E Works"
"6777fbea1ea44d07c041e08b","Middle Class Pig Records (2002;2004)"
"6777fbeb1ea44d07c041e08c","Teenacide Records (2003)"
"6777fbeb1ea44d07c041e08d","Secretly Canadian"
"677813d12ad4b9f331704b18","Mechanic"
"677813d22ad4b9f331704b19","YtseJam"
"6706f47015c2b9798b2b0cac","Decca"
"6706f47015c2b9798b2b0cad","Vertigo"
"6706f47115c2b9798b2b0cae","Deram"
"6706f47915c2b9798b2b0cb3","Puscifer Entertainment"
"6706f48215c2b9798b2b0cbb","Constantinople"
"6706f48315c2b9798b2b0cbc","Hut"
"6706f48315c2b9798b2b0cbd","Martha's Music"
"6706f48315c2b9798b2b0cbe","Rocket Science"
"6706f48a15c2b9798b2b0cc8","Mood Food"
"6706f48b15c2b9798b2b0cc9","Outpost"
"6706f48b15c2b9798b2b0cca","Lost Highway"
"6706f49415c2b9798b2b0cd0","Bieler Brothers"
"6706f49515c2b9798b2b0cd1","Atavistic"
"6706f49515c2b9798b2b0cd2","Touch and Go Records"
"6706f49615c2b9798b2b0cd3","Revolver"
"6706f49615c2b9798b2b0cd4","Alternative Tentacles"
"6706f49615c2b9798b2b0cd5","Neurot Recordings"
"6706f49715c2b9798b2b0cd6","The End Records"
"6706f49715c2b9798b2b0cd7","Season Of Mist"
"6706f4b415c2b9798b2b0cf8","Garden of Idan"
"6706f4b415c2b9798b2b0cf9","Favored Nations"
"6706f4b415c2b9798b2b0cfa","Kissingspell"
"6706f4be15c2b9798b2b0cfd","Island"
"6706f4bf15c2b9798b2b0cff","Blue Horizon"
"6706f4bf15c2b9798b2b0d00","CBS"
"6706f4c515c2b9798b2b0d08","Polydor"
"6706f4c515c2b9798b2b0d09","Atco"
"6706f4c515c2b9798b2b0d0a","RSO"
"6706f4c615c2b9798b2b0d0b","Duck"
"6706f4c615c2b9798b2b0d0c","Surfdog"
"6706f4d115c2b9798b2b0d17","China Records"
"6706f4d215c2b9798b2b0d18","I.R.S. Records"
"6706f4d215c2b9798b2b0d19","M&G Records"
"6706f4d215c2b9798b2b0d1a","Fat Possum Records"
"6706f4d315c2b9798b2b0d1b","Big Cat Records"
"6706f4d315c2b9798b2b0d1c","Real World Records"
"6706f4d315c2b9798b2b0d1d","Note Records"
"6706f4db15c2b9798b2b0d20","Aglaophone Records"
"6706f4db15c2b9798b2b0d21","Artemis"
"6706f4e115c2b9798b2b0d24","CBE"
"6706f4e115c2b9798b2b0d25","Jive"
"6706f4e715c2b9798b2b0d2a","Woodworm"
"6706f4e715c2b9798b2b0d2b","Matty Grooves"
"6706f4ef15c2b9798b2b0d2f","A&M"
"6706f4ef15c2b9798b2b0d30","ATO"
"6706f4ef15c2b9798b2b0d31","Credential"
"6706f4f015c2b9798b2b0d32","New West"
"6706f4f215c2b9798b2b0d34","HighTone"
"6706f4f415c2b9798b2b0d35","Sugar Hill"
"6706f4f415c2b9798b2b0d36","Full Light"
"6706f50115c2b9798b2b0d40","Sumthing"
"6706f50415c2b9798b2b0d44","GRP"
"6706f50515c2b9798b2b0d45","Stretch"
"6706f50715c2b9798b2b0d4a","Arista"
"6706f51515c2b9798b2b0d60","Goldar"
"6706f51615c2b9798b2b0d61","Restless"
"6706f51615c2b9798b2b0d62","Cleopatra"
"6706f51a15c2b9798b2b0d66","Vagrant Records"
"6706f51c15c2b9798b2b0d68","Fat Wreck Chords"
"6706f51d15c2b9798b2b0d69","Pizza of Death"
"6706f52315c2b9798b2b0d78","New Red Archives"
"6706f52715c2b9798b2b0d7e","Magnificent"
"6706f52715c2b9798b2b0d7f","Deck Cheese"
"6706f52d15c2b9798b2b0d89","SideOneDummy"
"6706f52d15c2b9798b2b0d8a","BYO"
"6706f53c15c2b9798b2b0da3","Epitaph"
"6706f53c15c2b9798b2b0da4","National Trust"
"6706f53d15c2b9798b2b0da5","Triple X"
"6706f53d15c2b9798b2b0da6","Nitro"
"6706f54715c2b9798b2b0db7","Stiff"
"6706f55315c2b9798b2b0dcc","UMG"
"6706f55315c2b9798b2b0dcd","Uzi Suicide"
"6706f55315c2b9798b2b0dce","Black Frog"
"6706f55a15c2b9798b2b0dd8","I AM: WOLFPACK"
"6706f55a15c2b9798b2b0dd9","Rocket Science Ventures"
"6706f55a15c2b9798b2b0dda","THC : Music"
"6706f55b15c2b9798b2b0ddb","RED"
"6706f55b15c2b9798b2b0ddc","Membran"
"6706f55f15c2b9798b2b0de0","Nothing"
"6706f55f15c2b9798b2b0de1","TVT"
"6706f56015c2b9798b2b0de2","The Null Corporation"
"6706f56615c2b9798b2b0dee","Fueled by Ramen"
"6706f56b15c2b9798b2b0df3","Thrive"
"6706f56c15c2b9798b2b0df4","Shanabelle/RCA"
"6706f56f15c2b9798b2b0df7","Shanabelle Records"
"6706f57915c2b9798b2b0dfa","J&R Adventures"
"6706f57a15c2b9798b2b0dfb","Mascot"
"6706f58115c2b9798b2b0e07","Mailboat Records"
"6706f58815c2b9798b2b0e0c","VH1"
"6706f59115c2b9798b2b0e11","Federal Prisoner"
"6706f59115c2b9798b2b0e12","Season of Mist"
"6706f59215c2b9798b2b0e13","Relapse"
"6706f59315c2b9798b2b0e14","Sumerian Records"
"6706f5a715c2b9798b2b0e2c","Legend Records (current)"
"6706f5be15c2b9798b2b0e47","Jet"
"6706f5be15c2b9798b2b0e48","Eagle"
"6706f5c115c2b9798b2b0e49","Towerbell"
"6706f5c115c2b9798b2b0e4a","White Flames"
"6706f5c115c2b9798b2b0e4b","Repertoire"
"6706f5c215c2b9798b2b0e4c","Hypertension"
"6706f5c915c2b9798b2b0e52","Stereo Gold Award"
"6706f5da15c2b9798b2b0e6b","429"
"6706f5de15c2b9798b2b0e6d","Dandelion"
"6706f5de15c2b9798b2b0e6e","WWA"
"6706f5e315c2b9798b2b0e74","London"
"6706f5ea15c2b9798b2b0e7b","Apple"
"6706f5ea15c2b9798b2b0e7c","Chimera Music"
"6706f5f115c2b9798b2b0e83","Stax"
"6706f5f115c2b9798b2b0e84","Columbia/CBS"
"6706f60515c2b9798b2b0ea3","EMI Columbia"
"6706f60a15c2b9798b2b0eaf","Logo"
"6706f60b15c2b9798b2b0eb0","EMI international"
"6706f61415c2b9798b2b0eb8","Earache"
"6706f61715c2b9798b2b0eba","Animal Noise"
"6706f62015c2b9798b2b0ebf","Spitfire"
"6706f62615c2b9798b2b0ec7","PHI–MAdM"
"6706f62f15c2b9798b2b0ed0","PAX AM"
"6706f63015c2b9798b2b0ed1","Blue Note"
"6706f63115c2b9798b2b0ed2","Yep Roc"
"6706f63c15c2b9798b2b0ed7","Touch and Go"
"6706f63d15c2b9798b2b0ed8","Ipecac Recordings"
"6706f63d15c2b9798b2b0ed9","Riot House Records"
"6706f64815c2b9798b2b0ee2","Spunk"
"6706f64d15c2b9798b2b0ee3","YepRoc"
"6706f64e15c2b9798b2b0ee4","Colonel Knowledge"
"6706f64e15c2b9798b2b0ee5","Arkam"
"6706f64e15c2b9798b2b0ee6","Thirty Tigers"
"6706f64e15c2b9798b2b0ee7","Big Legal Mess"
"6706f65615c2b9798b2b0ef0","Jennifer Hartman Records"
"6706f66015c2b9798b2b0efb","Revelation Records"
"6706f67d15c2b9798b2b0f11","Earache Records"
"6706f68215c2b9798b2b0f17","Fantasy"
"6706f69215c2b9798b2b0f26","DVL"
"6706f69515c2b9798b2b0f2b","Social Crisis"
"6706f69615c2b9798b2b0f2c","F-King"
"6706f69b15c2b9798b2b0f31","Killing Floor"
"6706f69b15c2b9798b2b0f32","Blackheart"
"6706f6a515c2b9798b2b0f42","Hassle Records"
"6706f6a615c2b9798b2b0f43","Fiddler Records"
"6706f6ad15c2b9798b2b0f4f","Blast First"
"6706f6ad15c2b9798b2b0f50","Mute"
"6706f6b415c2b9798b2b0f5b","One Little Indian"
"67082c595f2a9b4b88ae06b0","Phonogram"
"67082c595f2a9b4b88ae06b1","Track-BCR"
"67082c775f2a9b4b88ae06ce","Roadrunner Records"
"67082c785f2a9b4b88ae06cf","Overit"
"67082c795f2a9b4b88ae06d0","MCA Records"
"67082c7a5f2a9b4b88ae06d1","Atlantic Records"
"67082c885f2a9b4b88ae06d9","Machine Shop"
"67082c965f2a9b4b88ae06e0","[[The Firm"
"67082c965f2a9b4b88ae06e1","Inc.|The Firm]]"
"67082ca15f2a9b4b88ae06ec","Maverick"
"67082caa5f2a9b4b88ae06f9","Koch"
"67082cb25f2a9b4b88ae0701","Bumblefoot Music"
"67082cb35f2a9b4b88ae0702","LLC"
"67082cb95f2a9b4b88ae070a","Rat Pak"
"67082cdf5f2a9b4b88ae0722","Grateful Dead Records"
"67082cef5f2a9b4b88ae0730","5 Rue Christine"
"67082cf05f2a9b4b88ae0731","Ache"
"67082cf05f2a9b4b88ae0732","Anticon"
"67082cf05f2a9b4b88ae0733","Deathbomb Arc"
"67082cf15f2a9b4b88ae0734","Joyful Noise"
"67082cf15f2a9b4b88ae0735","Kill Rock Stars"
"67082cf15f2a9b4b88ae0736","Narnack"
"67082cf25f2a9b4b88ae0737","Ormolycka"
"67082cf25f2a9b4b88ae0738","Overlap"
"67082cf25f2a9b4b88ae0739","Rodriguez Lopez"
"67082cf35f2a9b4b88ae073a","The Advantage"
"67082cf35f2a9b4b88ae073b","Rock Is Hell"
"67082cf35f2a9b4b88ae073c","Sick Room"
"67082cf45f2a9b4b88ae073d","Skin Graft"
"67082cf45f2a9b4b88ae073e","Suicide Squeeze"
"67082cf45f2a9b4b88ae073f","Third Worlds"
"67082cf55f2a9b4b88ae0740","Harvest"
"67082cf55f2a9b4b88ae0741","Toad"
"67082cf85f2a9b4b88ae0747","Knitting Factory Records"
"67082d075f2a9b4b88ae0753","Morgan Creek"
"67082d085f2a9b4b88ae0754","Hollywood"
"67082d085f2a9b4b88ae0755","Pollen"
"67082d085f2a9b4b88ae0756","Breaching Whale"
"67082d1e5f2a9b4b88ae076a","Island Records"
"67082d225f2a9b4b88ae076d","Tragic Hero"
"67082d225f2a9b4b88ae076e","At One Records"
"67082d2c5f2a9b4b88ae077c","At One"
"67082d305f2a9b4b88ae0780","Equal Vision Records"
"67082d305f2a9b4b88ae0781","Easy Killer Records (formerly)"
"67082d315f2a9b4b88ae0782","Southworld"
"67082d455f2a9b4b88ae0795","550 Music"
"67082d515f2a9b4b88ae07a2","Vice"
